Actual,Linear Regression,Ridge Regression,Lasso Regression
71,71.0921389252882,71.08953624000789,71.11164000391207
60,59.8702320474157,59.91362210598682,59.93844695581174
69,68.76672923174021,68.78066468760649,68.75777452560308
63,63.602508386162555,63.6467857963097,63.629910961277346
66,65.59065574005068,65.65539557007342,65.67242624684874
70,70.3787730592779,70.30242524589809,70.2789860248202
63,63.33047350864515,63.340675428757464,63.35380144574407
65,64.50673761298196,64.48253505672011,64.47043397453847
67,66.46841833354284,66.49734749805097,66.45916992995228
68,68.13237191560825,68.15075177612584,68.14026871849049
66,65.7689121882285,65.85347611950212,65.79555947595263
62,62.45857220970272,62.462937522553545,62.486004479171584
63,63.33607711829922,63.332005273821565,63.39596927679167
67,67.28975691547896,67.42433667713703,67.38584607808458
66,66.34268217464246,66.27786995454123,66.27407191277544
67,67.45884097413901,67.51644879236311,67.52635312081244
65,65.6311256388276,65.68392715637793,65.64932399295151
66,66.39842089149005,66.38985316119499,66.39219230323506
66,66.06160043796889,66.11560315163362,66.07176660154059
66,66.73359187373075,66.78094959777175,66.7636800959829
63,63.12080677424332,63.1058063088521,63.10454267034184
61,61.75452273788355,61.78350544631523,61.75466085151471
66,66.72084897557902,66.71324378015129,66.747008643175
69,69.29229987849033,69.20863836662026,69.22202054627732
63,62.35452212806702,62.354267702652464,62.35030342790675
63,63.115263073674484,63.17503148315021,63.17374361421972
65,65.38788455268491,65.30960453846185,65.30143541109979
62,62.52423429640582,62.53081998774441,62.52699291173106
68,68.32990463846346,68.39048559914912,68.34290238211705
65,65.43515447015552,65.3531406095499,65.34671798717247
69,69.3022264474102,69.26700728617041,69.29417207527842
70,70.33493508721303,70.33526887146148,70.34335345273809
69,69.02074312909444,69.07326073642835,69.06058949909993
64,63.75760176590044,63.64155965784079,63.65853176041291
67,66.8785696140784,66.95665941581451,66.96376018237119
71,71.72268004022284,71.7497828361521,71.76684268452034
74,74.73584657500112,74.65028620124346,74.63508591792117
71,70.9536834438845,70.92046719035746,70.90453347979746
68,67.68748349585528,67.66755435002878,67.70250172476128
75,74.53572250294378,74.4476614015626,74.44315203491892
68,68.71636366688324,68.72939226292755,68.7059308584019
70,69.7469122985041,69.8435319548456,69.80445834677911
67,67.50415063439387,67.52563354262897,67.51299883101045
61,60.26727551162591,60.47131529430608,60.54858314053214
69,69.61416295317846,69.53096544535667,69.53941455138029
65,64.88301988283324,64.8080186145254,64.76976001515072
65,65.55788115398866,65.5666262170616,65.5853761468271
65,65.48359564730426,65.54861878532266,65.55716712889034
71,70.9227246528531,70.95257832381081,70.93374643046687
70,69.86573671393124,69.89288976716938,69.88370895672348
68,68.25894877631563,68.33604155009716,68.38772543528171
70,69.58845213190622,69.60847224282406,69.59412202257084
69,69.94217286027386,69.93711544382145,69.91958989129495
62,61.9224802018761,61.96173815764955,62.07527582629098
62,62.47662963032191,62.43158620699968,62.41496641984429
69,69.41044587788275,69.41111975616536,69.40820355973314
66,66.03864083200179,66.01053444088292,65.96154676645719
64,64.56237286215998,64.50808643253079,64.52150385431929
69,69.22259858842581,69.20082024453708,69.17168962455229
62,62.759096024830164,62.85067578926836,62.7926765162392
66,65.94645584719343,65.9976876802704,66.01779825539768
62,61.957224636794145,61.92814586719223,61.91269134790518
65,65.5539248604026,65.53980220057386,65.49718287405246
75,74.76588542693366,74.9107178229182,74.9329009460481
66,66.05536529877968,66.07749336827742,66.04371510936102
66,66.46797188370182,66.37329416001577,66.40869466854328
74,73.72467961234408,73.78881648857981,73.78714321022844
63,62.928695439772554,62.845710256825164,62.880297732701706
61,61.60433055457477,61.52627430366316,61.501888259671695
68,68.22192272798817,68.46444326213303,68.46956530623335
70,70.1237260035096,70.11418499756056,70.14824962848212
67,67.08230580421875,67.0301066165056,67.02368984342887
70,69.63372843207455,69.58481669180347,69.59209756185976
66,66.29152913278345,66.20021444128541,66.20948302049416
65,65.3506425302246,65.33584228129041,65.41624783825702
68,68.23529348952195,68.20629820824597,68.21746283252352
71,70.68752804340595,70.68226803770395,70.70778082541851
68,68.50595878991908,68.673408205252,68.71697603134425
74,73.89671244519022,73.8467371207777,73.82511627366614
67,66.49233556588132,66.45918272853682,66.48220911117535
66,66.1450149823228,66.16369257358649,66.14535429076254
63,63.61435813347046,63.5593697143983,63.536459590047954
66,65.76831091565344,65.76450355192742,65.74956310786388
69,68.5826119667022,68.58596042024445,68.5355073441829
65,65.12956437120363,65.08194047319357,65.06343645416624
70,69.72529549578276,69.64937221285155,69.63718892498316
68,67.84674250690716,67.85497046845296,67.86625470801886
66,66.46993602021178,66.50738404008013,66.52927721386439
62,62.25389182304426,62.30468212773978,62.332407049473886
69,69.47598819410224,69.50859717652712,69.52388105476713
64,63.76441211032116,63.79069965910718,63.7534707483926
68,67.97484971309595,67.94726213654747,67.98801263476935
71,71.17881601290001,71.2379664360545,71.23656719245724
71,71.39389398553234,71.55198506819559,71.56762383269154
63,63.50449857991193,63.48732109841108,63.51776522633154
68,68.28464196986911,68.34748186070811,68.36065315860415
64,64.60653967860974,64.5341015110759,64.48867955435989
66,65.64918752278558,65.76551485818077,65.74402975054869
70,70.47422619593186,70.42002419417467,70.40415064171845
68,68.1462714098028,68.09869689540844,68.16860123436216
71,71.24876464888467,71.23696308004222,71.21470688330014
64,64.05986949938844,64.03054801376591,64.0277830704183
69,69.61380546044656,69.5936016536415,69.56134101093718
64,64.41763177996013,64.32553056471245,64.31321038325815
69,68.97761038404633,68.88954460365287,68.89391598455859
69,68.74945845096988,68.7382045168323,68.74040514747355
69,69.47846144546452,69.42809341375407,69.40087415351523
65,65.12026822771061,65.05364637946221,65.09177128402727
62,62.41971725233274,62.350370886903015,62.37050886509197
65,64.77861127526835,64.75488812652213,64.73879640875143
72,72.80517813453062,72.80542699797006,72.7969067857291
73,72.37822216485807,72.38278002165711,72.40050324759977
71,70.82062562291003,70.82154749822827,70.80866382105474
65,65.33078477017384,65.21764492718597,65.23184813867343
69,69.0815219530399,69.09214238222113,69.06096055213652
73,73.54276072717828,73.5208807696138,73.48076819990911
68,68.29478651563178,68.25926447457373,68.26586572525717
63,63.5931661014223,63.59905208686051,63.603242792759005
63,63.43400654100954,63.34352362075963,63.359081000710646
73,72.94803479463866,72.97508442066233,72.95515139138826
65,65.10351315397641,65.10277329596649,65.14792649628738
63,63.46244075395993,63.52982408674479,63.55008827903855
68,67.83348958526183,67.86602120703431,67.84336897640063
75,74.80824359773482,74.98125207975178,74.92305908692533
67,66.5901593120533,66.58792930131526,66.64558011949316
67,67.5091285586447,67.4557662075769,67.49174017650284
67,67.11561139200705,67.21720335447304,67.17728681761386
69,69.21428559773813,69.1895773555168,69.15366696056839
71,71.3639094737597,71.45949344210422,71.43246528756683
67,67.18983209411397,67.14788580487487,67.16395421958079
70,70.4376557006783,70.42493658091352,70.45312668470633
69,69.07635540991447,68.98681370384038,69.02759905835924
68,68.01956839320661,68.02380123207811,68.02299100650731
60,60.2944835548104,60.39877304939087,60.44795469796408
62,62.3419175039172,62.56536258977229,62.61152292756334
69,69.48433355804282,69.4641278678558,69.42597949105587
74,74.4920706351395,74.41854764974094,74.45934783523936
67,67.22188018810576,67.15926525642759,67.18363559140214
68,68.6017070268651,68.66897583122335,68.64448277587886
64,63.39971565865841,63.33897656829552,63.36830789241371
62,62.44866724504991,62.32093747088391,62.31284803577111
73,72.8394004426076,72.7978112154976,72.77033203902707
63,63.83383492955856,63.76607521870623,63.77468298417625
67,66.86687152339717,66.85748531831634,66.86108481158641
61,60.83186431291571,60.77698411049535,60.84465449369405
69,69.31836851275501,69.29489798752107,69.30343472248511
63,62.65928258085607,62.730285545621804,62.740800438141704
65,65.68356222685877,65.68295124212963,65.74559615724739
66,66.53870524536201,66.6629871766181,66.68113058996013
63,63.433435811335826,63.3909371522042,63.41079823944571
67,67.20697614770367,67.27707708101525,67.26430702962952
64,64.5326721639668,64.54853769201483,64.53345413357823
70,70.03610603612947,70.03643901021913,69.97812091589581
66,66.55921239647482,66.57265654371348,66.54039485708375
70,69.97168733213616,69.94691012903004,69.95420804764606
72,72.65713158746061,72.6754386383315,72.67341630923
68,68.23744800078302,68.25472743668675,68.2657654205323
65,65.3535157739348,65.4028298184015,65.41582557261424
65,65.054290570075,65.2072375142182,65.24550930694525
70,70.49418585766102,70.52992249751958,70.5365887396756
62,62.019394951268495,62.04107531189616,62.042992631417434
61,61.74222271934387,61.66499866842684,61.66105505344233
70,70.47285692562387,70.43690617298758,70.442798621344
70,69.932326134924,69.79500454638459,69.84174331028048
64,64.4196899701982,64.38998972008667,64.45730006098452
68,67.9250327648261,67.96204596607814,67.93434547047138
66,65.85389346199847,65.80542147434001,65.78874481951323
98,71.04872998213419,71.01210260201232,70.99596202855216
74,74.15101188889771,74.18020725688245,74.17154128734867
65,65.78086891878124,65.75988338589968,65.72591114743796
64,64.86415830607926,64.76556259537102,64.77354018557544
69,69.24612663818203,69.20469579407673,69.2051796223129
69,69.14687830205936,69.12904940442179,69.15822373248271
67,67.34160604882214,67.24824549954954,67.25279871278802
69,69.78238754887168,69.74548579758145,69.7352728913312
70,69.8319183069887,69.85941763749601,69.84624055628059
75,75.31050691547652,75.2293311030535,75.21961452585822
71,70.68384822725157,70.63706786985281,70.64479784308162
72,71.83579849505375,71.7758309703583,71.79091145572089
62,62.82706220567678,62.86470476788759,62.87896776470594
71,71.0617139001132,71.06722445315594,71.08997731027671
68,69.00984827237502,68.96425979669102,68.92332841174931
70,70.27266307019185,70.32188069094096,70.30596900085428
72,72.10452512809623,72.02937442420355,72.0108507135989
97,72.86168838058289,72.94595590721268,72.92245410320544
65,65.14377356480064,65.20410480968908,65.17111234163553
67,67.87314737952136,67.9239512474489,67.90404346806092
65,64.94820123187657,64.84217875491342,64.83994573559134
70,70.50811627826249,70.54604078528584,70.52976800191549
68,68.2938462601962,68.32877900013935,68.33512449633567
69,69.46861054496256,69.38763723018684,69.3464083203923
67,67.44522161133209,67.39021218527762,67.37039203532808
67,67.32068390942963,67.33130096736582,67.32929476365624
72,71.94105178411016,72.07149388994003,72.08587584034169
67,67.46310109771592,67.35940726056074,67.34262968371554
65,65.99195518268927,66.04616519190347,66.01563655018693
66,66.57476497179515,66.58941080906565,66.51942860794921
62,61.97736601315161,61.96695629859702,61.9891651809985
73,72.84684207699972,72.79489936685532,72.75002923593705
68,68.4121920366341,68.33120207770133,68.31844666196552
72,71.9977632913469,72.21969427801551,72.22815019105765
62,62.44357126263131,62.469389283146015,62.49889763372971
62,62.56694052085696,62.56557252767763,62.583155025731344
73,72.76809005207298,72.78002346670598,72.74478403990113
69,69.2849731816445,69.33112497780179,69.29714570288336
68,68.05364427784747,68.03434297648704,68.01999274539769
67,67.26992237886125,67.24255448137268,67.27428519573901
67,66.79918184913737,66.7765921244759,66.8049723914738
65,65.39171632647012,65.42155147302574,65.4108270848441
69,69.56488785117185,69.47322677330352,69.47885995352135
62,62.99945008419458,62.869848586597044,62.92985635457363
69,69.68661572241581,69.76456655861247,69.74145122268713
64,64.01245747627044,64.07189923948253,64.04617937625778
75,74.77817134173836,74.85734321047732,74.81592881248793
70,70.43989654601106,70.36184090886977,70.35507904629127
72,71.9921186136817,72.10955552432284,72.07285399430282
70,70.37401780973278,70.3100350877972,70.27498205143017
65,65.25000660265786,65.43301491760998,65.49283019321582
66,65.78430372139499,65.77887096306576,65.7854539692813
68,67.56844142738747,67.60240939220924,67.63213351697577
70,70.38972329823925,70.387326914167,70.3985845493394
67,67.9261441227522,67.89661373095679,67.89115455171485
69,69.11805203466346,69.11100817243046,69.11309742228119
62,61.682430115390616,61.70682831518958,61.73196934925774
60,60.97565871909688,60.92891382278992,60.90551272254581
65,64.80581319606493,64.82566235197012,64.81557556067736
66,66.37009982910641,66.33896514759147,66.34747813812588
65,65.49470561804023,65.52624753398354,65.49883335996564
64,64.10037275825222,64.12113150691263,64.13719855978579
71,70.7108377190173,70.73267400654126,70.72728462494437
71,70.92733422270642,70.98413985216445,70.97263032233167
68,67.83460629551749,67.86134906516966,67.88187805770313
65,65.54304145102063,65.51478754287211,65.52960835034352
71,70.76002682046257,70.78344871301343,70.76370230833056
61,61.76047342773006,61.684296789558694,61.69750757053813
66,66.40332665616245,66.4154575358792,66.38503099627849
68,67.56974087613506,67.58845115056816,67.5909481557737
66,66.29139234645682,66.2843353729551,66.29650723063651
67,66.78730954348731,66.72893671536463,66.72146859524631
70,69.77654308628996,69.77944056859269,69.750603891133
65,64.86569417492899,65.02433409798634,65.08449228184662
69,68.6842048852511,68.68121836094379,68.7169200807112
65,65.55307901798474,65.57358052720268,65.57286988934014
69,68.86279251776645,68.89026603234815,68.85157577401587
69,69.52976805869451,69.57296322738648,69.56454647189292
67,67.54657203835147,67.48630554840639,67.47016974960714
72,71.92783511185752,72.02814175341001,72.0618305390698
72,71.9419313539079,71.91355841146066,71.8855076503474
69,69.26882118447172,69.2424160538274,69.2378840325203
66,67.06566806889703,67.09953956836489,67.0595397340736
67,66.95573145670332,66.9756874297123,66.96990026756251
66,65.86833019838281,65.94635527060049,65.98744799243343
65,65.08110786239894,65.10609705245102,65.11293507912855
71,71.2004391359697,71.24825509197888,71.25379292725285
68,67.9557012975654,67.92191653341493,67.9848774957887
66,66.49761962025232,66.45064158968225,66.40138415705316
73,73.6073384062945,73.57460632708828,73.55135215959285
64,64.15278275123,64.0913668085504,64.1189564172254
69,69.45080881520431,69.44569182476634,69.46916892700911
67,67.34344703059087,67.28800560296996,67.29777520575716
69,68.83678605750491,68.78207049248392,68.75211577211346
63,63.25016479848429,63.297973691708165,63.288035599148536
64,63.986769967415185,64.02713764197367,64.04813230155207
66,65.89666135796998,65.97301354139272,65.96074235517865
65,65.05736814262838,65.0582404848107,65.05255931084116
65,64.93300631901616,64.8874421618121,64.85707659042387
68,68.53302194589716,68.67053059305145,68.66672355145764
69,69.40892716899923,69.41594129408948,69.40682057244743
65,65.49793336962838,65.58506050541374,65.60704736713117
64,63.94001929142871,63.91948406447916,63.91974309116742
65,65.14146671146815,65.2153085123843,65.21475118699206
75,75.53113193032736,75.55854749228769,75.4784517234221
66,66.00324604963095,66.09692517638682,66.04117353622225
67,67.22542995449487,67.22327046981601,67.23458043219738
68,67.88003193718077,67.87345373715831,67.86576503174778
63,63.865339407553435,63.868744457980746,63.85801228378698
68,67.91206173902825,67.9187684574327,67.95719501857187
57,57.6267931579949,57.67391514031806,57.72161834332909
68,68.05953747145696,68.06691271510172,68.01561481268389
66,66.14527364668632,66.11367541213573,66.0894715992342
68,68.45336615638989,68.3823806723557,68.33021595420256
72,71.56163008145657,71.57675435193207,71.56895905291316
65,65.24551201607102,65.32586339585417,65.33043571675718
64,64.73967322177472,64.73992501165847,64.72722207184808
63,63.20120730379135,63.167024259129875,63.156629730471835
73,72.98221174139115,72.96865658494376,72.95832099840283
68,67.90624528599463,67.87422484348589,67.84707807458037
67,66.74966666459105,66.83624248198137,66.79528520844265
71,70.94885754319695,70.9459111619786,70.94050402414695
69,68.70183594725817,68.71366053025909,68.71627681692189
67,67.6383208409813,67.5897722223988,67.58585430479472
64,64.33580520112565,64.33663216926318,64.33976298215525
68,68.39420230269056,68.42984033585407,68.4183420167193
67,67.28874762268678,67.27999494177129,67.26604275352301
72,72.13204606053131,72.07298766496416,72.07914968597926
66,66.12399951016104,66.0344072476979,66.06792111044555
65,64.87281082144622,64.74211020757407,64.73774939600915
71,71.23437036914345,71.11688699115871,71.14312724340155
67,67.2486908220364,67.27616229893381,67.30445002079621
65,64.59054405380832,64.71555123772623,64.68760467890912
68,68.48054478481288,68.46417063080432,68.42823774644978
67,67.26778326476804,67.2922149877505,67.25894594028007
69,69.27991327891857,69.20966745160037,69.24184169810236
65,64.58983872013073,64.61679679417985,64.62161790662516
72,72.54379091660377,72.55285923832386,72.47391913790932
69,69.23500321178159,69.21560646796948,69.21182642554696
62,62.459910542237,62.47841928109767,62.500569649981145
67,66.55710179169238,66.55528083819075,66.55148436770867
70,69.62217514115864,69.59473390261586,69.59352080506916
70,69.74307988189412,69.73699054118586,69.7579708731802
64,64.80110157805078,64.7165977740332,64.71874710219384
65,65.1221147031109,65.10382667317128,65.10113368963502
71,70.83541899187453,70.94511108103042,70.94533166366837
71,70.63188272989662,70.62159792729224,70.62849025021816
70,70.18978048456233,70.09486429782395,70.10885122785798
70,70.452855377339,70.5092397646453,70.48518288693492
66,66.56175850469229,66.5275938061984,66.50135618695228
65,65.39295949330558,65.41096756350306,65.38272699934069
68,68.04221715825656,68.02981711523755,67.99916798021329
64,64.4348961278484,64.36698581938549,64.33873964697514
63,63.36814354102697,63.32641965630749,63.36326306349383
69,69.55889685833633,69.51436518533302,69.57304687224044
69,69.42954407148805,69.51844126176603,69.56576935302634
66,66.60226422655556,66.6462472173608,66.65040596783827
70,70.53901033045219,70.71213395424944,70.73653235285305
72,72.3969977688156,72.36550052324523,72.34488907442292
64,64.70809968085288,64.65147250712619,64.65134448881327
68,67.7934284136669,67.82091976029662,67.83110231104241
62,62.50595532588197,62.52736326050595,62.50890354836048
65,64.97562488724739,64.94642756490062,65.0298628989241
71,71.65603621923654,71.68853932296543,71.6900886815647
68,67.8717459164337,68.01639311398449,68.07820598837645
69,69.20298977568186,69.20250411474828,69.17250018429272
68,68.45783791585527,68.36301641670735,68.40694288775164
67,67.41743950077384,67.35804468482421,67.39865640144617
66,66.05449839904344,66.10796737458581,66.05166277405536
67,66.62798826122362,66.65132814300195,66.65074957291671
66,65.29802422434696,65.28195380379798,65.2736784903956
61,61.855605584160365,61.75743865786932,61.73274711636785
67,67.08748045742676,67.08255049090874,67.03318544022764
59,59.630096077247615,59.79712740370969,59.86765093661708
64,64.1597303794648,64.2518825674988,64.27428666261696
68,68.49189850781578,68.56446741758995,68.54771685063399
68,67.51666043082832,67.47430336600699,67.43336590669966
70,69.82939476680393,69.74644212594512,69.7597838962307
67,67.56921456040274,67.58446807947777,67.59780870821618
70,70.70866228583591,70.641121568716,70.62687813790089
64,64.60751369099316,64.64406239182209,64.65837915442978
60,60.36656586224928,60.280885594868614,60.328744561050826
65,65.98180782250313,65.87177754731445,65.90592639064774
71,70.93626428692568,70.90590201509201,70.84781961787402
68,68.54988736588068,68.53952731048805,68.54730835075142
71,70.95079338399651,70.96860070210705,70.97638580284807
66,65.98563426644475,66.01758050997518,66.01924718046249
63,63.369123079949844,63.28075827409539,63.29679807080442
65,65.28010130449475,65.26989999527544,65.21670343312083
71,70.8978976784935,70.85323800595421,70.86792522643027
65,65.52480056048049,65.51262695405832,65.45846094885049
68,67.86471430072544,67.86750437797534,67.8704636345155
65,64.60441552366754,64.53909487651404,64.52743309637218
65,64.84577480931581,64.81227782261708,64.80114797173954
63,63.06303443987519,63.161972980193944,63.163823679043944
68,68.31486773316195,68.26910103313563,68.25834662960646
69,69.92786360675262,69.78495221097874,69.77147044424315
63,63.209419630367364,63.3004442427181,63.299920660197415
69,69.03607647243105,69.05683880621542,69.0493805097277
70,70.313055167326,70.22939661967905,70.21196242170305
69,68.9171643748169,68.9493949408169,68.90711347085951
67,67.1430710791597,67.35720830351258,67.3649578967698
66,65.824553778288,65.6712762726215,65.68197276446949
72,71.66440345467808,71.81441654412389,71.83882510432403
68,68.8001463046723,68.76913502354094,68.78738130010306
71,70.88563073154018,70.92800630111492,70.91189139841258
64,64.56720772798181,64.52348458343361,64.55886096704256
63,63.716723584693256,63.70306561518912,63.68870785860078
71,71.46993536407788,71.3817394009765,71.3583324073195
65,64.93620296288273,64.85841186651345,64.95367684192486
67,67.23506960045768,67.29873323766238,67.30484062978827
67,67.4396645650064,67.508713297407,67.5672564419128
68,68.06222822498006,68.08374633801216,68.08028447705252
66,66.35965387699657,66.37102915312484,66.33938930203878
71,71.30356069208823,71.29632440361439,71.24700070151087
70,70.10156882477523,70.14752836526122,70.10903741392173
60,60.318831188231485,60.32475672899965,60.33261457641788
67,66.80687171070124,66.83457877149793,66.84618169590459
66,66.87666806174738,66.72927065667311,66.7420357658642
67,67.45129571696606,67.43088133851582,67.41591102636275
68,67.7204024808526,67.7404819105263,67.73047081548492
63,62.666753840098345,62.71639279352721,62.71036186005574
68,68.01328285912257,68.122521170553,68.11467350925132
64,64.72019987669479,64.66952379017877,64.74181346607202
68,68.07542567522057,68.0283968678263,68.03212492583197
70,70.22507940633682,70.11226948615789,70.13828125756774
77,76.6430744603112,76.65033318910756,76.64508495895163
70,70.40778375316783,70.44417296233198,70.4036005989644
66,65.51349549104367,65.57809700410456,65.54233107239601
70,69.7732905321651,69.75057935996584,69.74357138576849
63,63.09908451700325,63.052813582458825,63.03596911496817
69,69.32668989581234,69.40616057045352,69.36869960531473
63,63.81911473179853,63.753407048766945,63.72019888798876
68,68.0205691077528,68.10544602218474,68.09326125135888
68,68.48552864907052,68.55884312487791,68.53627216245738
71,71.35702757220355,71.42182905021343,71.39881654893736
62,62.60213502826291,62.50832162212606,62.47967739347506
64,63.8724688980744,63.9300819115566,63.96026888766817
67,66.72688372903355,66.67081090124552,66.66561821071119
71,71.13117660518725,71.04003274954471,71.03463135535544
67,66.78519622477474,66.7921898416808,66.80394327065494
80,65.00367678293398,65.0613592594368,65.00307417950702
71,71.03993026303152,70.99061757642549,70.96726990877305
68,68.40565764125256,68.43914506285999,68.38096059415838
70,70.26208231968234,70.3413462920912,70.29457869954629
65,64.90425148614113,64.90844844171437,64.96318346669598
63,62.88052843302816,62.84366701972958,62.861334936768316
63,63.25631368253437,63.224303438312205,63.28277142847722
66,66.54369312035453,66.58676640341503,66.56727838490883
69,68.8105485310097,68.79853383592996,68.79554969294999
66,66.93135645796538,66.81719521373867,66.82405261800996
72,72.05714363030287,72.10784898572822,72.05810279144632
65,64.61131028369847,64.5608654750087,64.53441945363537
69,68.71697243419547,68.75298020096251,68.76750600413622
70,70.10440157114135,70.09455688432166,70.0676317106526
66,66.04512969952239,66.10074790297602,66.10288234166092
67,66.73738015537454,66.73822314692595,66.74142157148063
65,64.76604114093183,64.77380031147823,64.77267454129712
67,66.75771903289393,66.83413947461707,66.79515432458547
60,60.508119299591925,60.68680244417369,60.75580466392725
69,68.64355700939073,68.61801592489732,68.58215398051169
65,65.72913975359793,65.69179850511871,65.7002891179424
69,68.85561228883017,68.77928015203015,68.83669128132112
67,66.62557249876151,66.65013423317376,66.65735085522473
72,71.88472479259123,71.87731934044986,71.86235282809861
74,74.57169901548363,74.55956107776235,74.52522945921375
71,70.86255591698367,70.79676205574283,70.74127516524949
68,68.27398632897976,68.26314172454661,68.25988416236227
71,71.24757299644502,71.30597903390678,71.2830674355219
67,66.66957463892432,66.60108523954582,66.58766875126902
67,67.95616908255695,67.98903600292324,67.95417974671092
72,72.31668638119393,72.2704654392626,72.20913664832327
65,65.81286931436767,65.69274119982639,65.68365894607297
67,66.90112367043128,66.91023119461397,66.89732416746298
69,68.79374866010512,68.84361976662811,68.84828903333144
66,66.35558323141348,66.4097443890906,66.41677289375326
69,68.59699906795564,68.60898320936619,68.61775741907613
71,71.05303267319287,71.04584132762221,71.04499327527363
67,66.6177771754048,66.55265859921573,66.50465716443759
67,67.50493585131969,67.43006803398728,67.44329605891691
68,68.21002732485155,68.14899543097019,68.12956981986923
62,61.651888114987315,61.6803413451765,61.68418935233806
65,65.19486347065867,65.0757738216523,65.08500141612295
72,71.76305721425993,71.7071728395036,71.69101571975783
69,69.00298184672067,69.11866340942288,69.0991337485492
70,70.02541662615849,70.15761090930455,70.14620179404837
61,61.38866961788041,61.39514587714383,61.4337130636559
69,68.85759508163507,68.86399406863895,68.83850743596969
63,63.8947286106234,63.979630836375094,64.003247637024
68,68.56031251397496,68.56095575060498,68.55895943309979
72,72.35175132905374,72.32355625184906,72.3182708626166
64,63.87173283201069,63.786947875558376,63.837510821971264
68,68.66899834143197,68.64366447258455,68.59727367377164
61,61.42618860773061,61.45254196431797,61.46892269527395
67,67.20327170468474,67.11904226355782,67.08636374410764
68,67.66105758185492,67.6992344976775,67.6705273961128
71,71.49118667702513,71.52998751058288,71.52737566359013
65,65.22268825341541,65.14013088280599,65.11129505761596
74,74.055714090956,74.16269851091012,74.11677777785427
68,68.40744370453378,68.34180016121857,68.33466854634025
64,64.44529533438974,64.50091164836786,64.48096571261028
64,63.89379715892905,63.93646925084052,63.94455600664625
76,76.19039636922344,76.28802954407061,76.26511239430312
65,65.2274881428308,65.18668257613623,65.1792478790568
67,67.33547656936693,67.27395906295042,67.29458282332702
64,64.15014059973355,64.11696702445862,64.12684559465364
66,65.96702944647073,65.94090049536416,65.9538631774158
68,68.1435111939298,68.16041864067311,68.15166102829097
69,69.30938180752163,69.25159690643365,69.25709753980581
67,67.1674092538199,67.1357258907129,67.1305189601489
61,61.41023740535209,61.57714739232237,61.62979009868955
68,68.26692456787734,68.33321734018986,68.28235487332068
65,65.08600402011089,65.05541055835445,65.07731149744114
72,72.27260429845882,72.34859046155617,72.38149846805308
69,69.10279353605748,69.1490759729391,69.13727080739476
70,69.8939394913332,69.93902428434154,69.90702626830976
65,65.60662044671732,65.61073365118033,65.60518020767812
62,62.21738631764085,62.2825873601852,62.27980244115041
68,67.79294882857182,67.79001044063463,67.80867552706798
70,69.44200529981498,69.49753930876446,69.47551362550729
64,63.91364823520274,63.89090977974874,63.85564908252917
63,62.96630427730085,62.91354425021257,62.92600074403677
72,72.46632066502397,72.36228957838716,72.32259581630458
68,67.92553957761451,67.94958609625095,67.96753328969122
66,66.53608398782232,66.48786624186704,66.50580544966377
72,72.60649997160765,72.50613423206241,72.46270018546456
63,62.64055195946204,62.709389295880165,62.71415020863794
70,70.35804290890758,70.39333297321758,70.37123302708457
67,67.79674012012688,67.74601256088155,67.78538785758022
66,65.96268876442477,65.9521230196562,65.92575437845983
71,70.86494845239605,70.80814384560956,70.77746402065671
70,69.78407411537934,69.79316703410218,69.77904269487456
71,71.00985185594868,71.02799369864461,71.00765715297976
73,73.3568679649254,73.29499883639066,73.29686033485468
64,64.0370811719374,64.03981102767389,64.0445251722352
68,68.56113530801053,68.63921841354019,68.61477414652113
65,65.35696721483362,65.30360333743435,65.30199058700585
70,70.26563514764308,70.16572677157097,70.10073602668469
66,66.49366280708591,66.46974566590625,66.49524623449022
64,64.03946349307923,64.00067731354761,64.0072168300732
64,64.19093197631673,64.1715028238371,64.17641347631783
66,66.38831148702157,66.4104346821754,66.44453235736131
71,70.8857888314939,70.91742848251988,70.93668767956464
66,66.79902875998373,66.73151079047071,66.74367609375946
63,63.02227233227488,63.223110235424514,63.26576355937681
66,66.28722528570674,66.26165686519622,66.26063681196904
67,67.29687551894199,67.31178479164369,67.32416739550018
68,68.13402813512424,68.09902246581615,68.04906742129515
63,62.98740528550376,62.92005172084505,62.94878996979254
66,66.40311841341924,66.41276880887168,66.38029816549248
71,70.47373610433301,70.44429166323187,70.46850763671877
63,63.09098261134089,63.25120306516429,63.29706235186657
71,70.85807893013029,70.77252652588803,70.7639836737801
69,69.30662096661467,69.32126302646202,69.28766887062518
66,66.09486232129566,66.14123962350658,66.07374391680167
69,69.28799959918575,69.31464064489784,69.27371062877762
72,71.9358218231033,71.98213073867538,71.95886827203624
60,60.35972454270916,60.30805429945803,60.32026019490681
72,71.82075836179206,71.80648341860451,71.81927957976913
68,68.1015327980693,68.26548894966787,68.27445014643509
68,68.13979352374385,68.18317248614723,68.16467615408106
70,70.43025182635971,70.39386938713194,70.37047647373241
64,64.1788917270729,64.18931513307177,64.17705339099416
63,62.88290464249357,62.8200810880568,62.8040766978837
69,68.48801899395713,68.44365385193679,68.45175682453072
73,73.29752647248316,73.22412310349777,73.1939924873729
73,73.22945559499131,73.1363928918036,73.11509674162421
65,64.74425844921137,64.94598062754653,64.94893576469495
64,64.20179727543803,64.20837175240959,64.23329660606313
68,67.70942047230558,67.76224114120674,67.75344331115313
71,70.62939831544351,70.62009104993341,70.62510339180146
